Tujuan,Parameter,,Materi,Metode Penyampaian,Alat Ukur,Parameter Alat Ukur,Indikator Alat ukur,*Keterangan,Kriteria Penilaian,
Meningkatkan kepekaan peserta di dalam menyelesaikan permasalahan di sekitarnya.,Peserta diharapkan dapat menyadari dampak akan suatu permasalahan ,,Menyikapi dampak yang akan terjadi dari suatu permasalahan dengan pertimbangan-pertimbangan yang dimiliki peserta menurut analisis yang telah dilakukan,FGD (Focus Group Discussion) oleh Moderator,Presentasi Hasil Diskusi (Penilaian Commonal ),Penilaian Juri berdasarkan bagaimana peserta menganalisis dampak dari suatu permasalahan kemudian bagaimana peserta memberikan langkah penyelesaian terhadap suatu kasus dengan menyertakan pertimbangan-pertimbangan mengapa dilakukan hal tersebut (2-a),"Apabila peserta memberikan langkah penyelesaian dengan baik, yakni dengan disertai dengan pertimbangan-pertimbangan yang baik mengapa harus dilakukan hal tersebut maka peserta diberi poin maksimal 12","Pertimbangan yang baik merupakan pertimbangan yang menjadikan langkah penyelesaian yang dilakukan setidaknya menghasilkan perubahan pada objek kebijakan, kebijakannya, dan juga perubahan pada tatanan masyarakatnya",,
,,,,,Jawaban Kuisioner,"Kuisioner ""Apa saja isu permasalahan yang kamu ketahui di lingkungan sekitar kamu?"" (2-b)","Apabila peserta menyebutkan minimal 3 dari kata kunci yang ditentukan panitia, ataupun isu-isu yang mereka sebutkan yang masih dalam lingkup KM ITB dan pendidikan tinggi maka diberi poin maksimal 8 poin","Kata kunci : multikampus, student loan, kenaikan UKT, kenaikan biaya parkir, green campus, OS jurusan, kerusakan sekre sunken,dll. ",,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
